property_address,sale_date,sale_price,lot_area_sqft,bedroom_count,bathroom_count,use_code,living_area_sqft,2025,2024,2023,2022
"5615 -5617 WALNUT ST PITTSBURGH, PA 15232",10/1/2021,"$400,000",2060,9,2,TWO FAMILY,4380,PAID,PAID,PAID,PAID
"5705 WALNUT ST PITTSBURGH, PA 15232",12/22/2015,"$285,000",1920,3,2,SINGLE FAMILY,2688,UNPAID,UNPAID,UNPAID,UNPAID
"5706 WALNUT ST PITTSBURGH, PA 15232",2/6/2007,$1,8280,,,APART: 5-19 UNITS,,PAID,PAID,PAID,PAID
"5707 WALNUT ST PITTSBURGH, PA 15232",1/8/2020,"$680,000",1981,4,3,SINGLE FAMILY,2800,UNPAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT L4 PITTSBURGH, PA 15232",12/2/2024,"$135,000",,1,1,CONDOMINIUM,849,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT A1 PITTSBURGH, PA 15232",10/22/2001,"$62,500",,1,1,CONDOMINIUM,641,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT B2 PITTSBURGH, PA 15232",10/8/2020,$1,,2,2,CONDOMINIUM,1110,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT D1 PITTSBURGH, PA 15232",9/16/1987,"$46,500",,1,1,CONDOMINIUM,688,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT D2 PITTSBURGH, PA 15232",12/3/2001,"$70,000",,1,1,CONDOMINIUM,697,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT E1 PITTSBURGH, PA 15232",7/30/2001,"$51,500",,1,1,CONDOMINIUM,537,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT E2 PITTSBURGH, PA 15232",11/2/2022,"$315,000",,2,1,CONDOMINIUM,1208,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT F2 PITTSBURGH, PA 15232",9/28/2018,"$297,000",,2,1,CONDOMINIUM,1156,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT G2 PITTSBURGH, PA 15232",9/20/2022,"$88,000",,2,1,CONDOMINIUM,1059,UNPAID,UNPAID,UNPAID,UNPAID
"5708 WALNUT ST APT H1 PITTSBURGH, PA 15232",7/30/2021,"$178,500",,1,1,CONDOMINIUM,569,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT L1 PITTSBURGH, PA 15232",7/22/2024,"$309,900",,2,2,CONDOMINIUM,1032,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT L2 PITTSBURGH, PA 15232",10/19/2020,"$169,000",,2,1,CONDOMINIUM,869,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT L3 PITTSBURGH, PA 15232",9/12/2021,"$169,900",,1,1,CONDOMINIUM,728,PAID,PAID,PAID,PAID
"5708 WALNUT ST UNIT PH PITTSBURGH, PA 15232",4/2/2024,$1,,2,2,CONDOMINIUM,1811,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT A2 PITTSBURGH, PA 15232",5/17/1995,"$82,500",,2,1,CONDOMINIUM,2180,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT B1 PITTSBURGH, PA 15232",7/16/1992,"$35,000",,1,1,CONDOMINIUM,620,UNPAID,PAID,PAID,PAID
"5708 WALNUT ST APT C1 PITTSBURGH, PA 15232",8/15/1997,"$43,500",,1,1,CONDOMINIUM,627,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT C2 PITTSBURGH, PA 15232",4/23/2013,"$118,000",,2,2,CONDOMINIUM,696,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT F1 PITTSBURGH, PA 15232",10/29/2014,"$128,400",,1,1,CONDOMINIUM,523,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT G1 PITTSBURGH, PA 15232",5/17/2021,"$179,000",,1,1,CONDOMINIUM,544,PAID,PAID,PAID,PAID
"5708 WALNUT ST APT H2 PITTSBURGH, PA 15232",7/22/1994,"$64,000",,2,1,CONDOMINIUM,1083,PAID,PAID,PAID,PAID
"5715 WALNUT ST PITTSBURGH, PA 15232",5/30/2007,$0,4000,2,1,TOWNHOUSE,848,PAID,PAID,PAID,PAID
"5716 WALNUT ST PITTSBURGH, PA 15232",5/23/2017,"$595,000",3300,4,2,SINGLE FAMILY,2520,PAID,PAID,PAID,PAID
"5717 WALNUT ST PITTSBURGH, PA 15232",4/21/2006,"$317,200",2346,5,2,SINGLE FAMILY,2425,PAID,PAID,PAID,PAID
"5718 WALNUT ST PITTSBURGH, PA 15232",11/15/2024,"$1,460,000",3300,5,3,SINGLE FAMILY,3087,PAID,PAID,PAID,PAID
"5719 WALNUT ST PITTSBURGH, PA 15232",12/3/2019,"$446,000",2860,5,3,SINGLE FAMILY,2395,UNPAID,PAID,PAID,PAID
"5720 WALNUT ST PITTSBURGH, PA 15232",10/26/2011,$1,3300,5,3,SINGLE FAMILY,2880,PAID,PAID,PAID,PAID
"5721 WALNUT ST PITTSBURGH, PA 15232",6/24/2010,"$380,000",3043,3,2,SINGLE FAMILY,1806,PAID,PAID,PAID,PAID
"5722 WALNUT ST PITTSBURGH, PA 15232",2/5/2019,$0,3301,4,3,SINGLE FAMILY,2490,PAID,PAID,PAID,PAID
"5724 WALNUT ST PITTSBURGH, PA 15232",6/30/2015,"$895,000",3301,4,3,SINGLE FAMILY,2490,PAID,PAID,PAID,PAID
"5725 WALNUT ST PITTSBURGH, PA 15232",8/4/2024,"$548,000",3078,4,2,TWO FAMILY,1936,PAID,PAID,PAID,PAID
"5728 WALNUT ST PITTSBURGH, PA 15232",1/18/1990,$1,3369,6,2,SINGLE FAMILY,3000,PAID,PAID,PAID,PAID
"5729 WALNUT ST PITTSBURGH, PA 15232",7/17/2001,"$255,000",4944,5,2,TWO FAMILY,2663,PAID,PAID,PAID,PAID
"5730 WALNUT ST PITTSBURGH, PA 15232",10/16/1998,"$90,000",3508,6,3,SINGLE FAMILY,3000,PAID,PAID,PAID,PAID
"5731 A WALNUT ST PITTSBURGH, PA 15232",4/2/1986,"$110,000",2257,3,2,TOWNHOUSE,1312,UNPAID,PAID,PAID,PAID
